(b'MThd', 6, 1, 8, 480)
MTrk length =  23588
MetaEvent : delta_time = 0, status = 255, event_type = 84, length = 5,  data = [96, 0, 3, 0, 0], event type: SMPTE Offset 
MetaEvent : delta_time = 0, status = 255, event_type = 88, length = 4,  data = [12, 4, 6, 8], event type: Time Signature 
MetaEvent : delta_time = 0, status = 255, event_type = 89, length = 2,  data = [251, 0], event type: Key Signature 
MetaEvent : delta_time = 0, status = 255, event_type = 81, length = 3,  data = [7, 27, 30], event type: Tempo 
MetaEvent : delta_time = 0, status = 255, event_type = 6, length = 16,  data = [80, 114, 101, 115, 116, 111, 32, 99, 111, 110, 32, 102, 117, 111, 99, 111], event type: Marker 
MetaEvent : delta_time = 960, status = 255, event_type = 81, length = 3,  data = [7, 231, 247], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [7, 27, 30], event type: Tempo 
MetaEvent : delta_time = 360, status = 255, event_type = 81, length = 3,  data = [7, 40, 161], event type: Tempo 
MetaEvent : delta_time = 720, status = 255, event_type = 81, length = 3,  data = [7, 106, 178], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 113, 165], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [7, 120, 164], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 127, 96], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [7, 134, 122], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 141, 161], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [7, 148, 213], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 155, 238], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [7, 163, 62], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [7, 170, 156], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 177, 222], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [7, 185, 89], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 192, 183], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [7, 200, 35], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 207, 158], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [7, 215, 83], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 223, 23], event type: Tempo 
MetaEvent : delta_time = 18, status = 255, event_type = 81, length = 3,  data = [7, 66, 89], event type: Tempo 
MetaEvent : delta_time = 10, status = 255, event_type = 81, length = 3,  data = [8, 125, 40], event type: Tempo 
MetaEvent : delta_time = 360, status = 255, event_type = 81, length = 3,  data = [7, 27, 30], event type: Tempo 
MetaEvent : delta_time = 960, status = 255, event_type = 81, length = 3,  data = [7, 192, 97], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [7, 27, 30], event type: Tempo 
MetaEvent : delta_time = 360, status = 255, event_type = 81, length = 3,  data = [7, 59, 227], event type: Tempo 
MetaEvent : delta_time = 720, status = 255, event_type = 81, length = 3,  data = [7, 127, 96], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 134, 122], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [7, 141, 161], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 148, 213], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [7, 155, 238], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [7, 163, 62], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 170, 156], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [7, 177, 222], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 185, 89], event type: Tempo 
MetaEvent : delta_time = 16, status = 255, event_type = 81, length = 3,  data = [7, 192, 183], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 200, 35], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [7, 207, 158], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 215, 83], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [7, 223, 23], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [7, 230, 190], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 238, 161], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [8, 143, 114], event type: Tempo 
MetaEvent : delta_time = 360, status = 255, event_type = 81, length = 3,  data = [7, 27, 30], event type: Tempo 
MetaEvent : delta_time = 960, status = 255, event_type = 81, length = 3,  data = [7, 231, 247], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [7, 27, 30], event type: Tempo 
MetaEvent : delta_time = 1080, status = 255, event_type = 81, length = 3,  data = [7, 99, 205], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [7, 106, 178], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 113, 165], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [7, 120, 164], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [7, 127, 96], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [7, 134, 122], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 141, 161], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [7, 148, 213], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [7, 155, 238], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [7, 163, 62], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 170, 156], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [7, 177, 222], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [8, 126, 42], event type: Tempo 
MetaEvent : delta_time = 360, status = 255, event_type = 81, length = 3,  data = [7, 27, 30], event type: Tempo 
MetaEvent : delta_time = 960, status = 255, event_type = 81, length = 3,  data = [7, 231, 247], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [7, 27, 30], event type: Tempo 
MetaEvent : delta_time = 1080, status = 255, event_type = 81, length = 3,  data = [7, 79, 142], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 86, 78], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [7, 93, 27], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 99, 205], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [7, 106, 178], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 113, 165], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [7, 120, 164], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 127, 96], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [7, 134, 122], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [7, 141, 161], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 148, 213], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [7, 155, 238], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 163, 62], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [7, 170, 156], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 177, 222], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [7, 185, 89], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 192, 183], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [8, 190, 28], event type: Tempo 
MetaEvent : delta_time = 360, status = 255, event_type = 81, length = 3,  data = [8, 0, 4], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [7, 246, 147], event type: Tempo 
MetaEvent : delta_time = 114, status = 255, event_type = 81, length = 3,  data = [7, 99, 205], event type: Tempo 
MetaEvent : delta_time = 56, status = 255, event_type = 81, length = 3,  data = [7, 93, 27], event type: Tempo 
MetaEvent : delta_time = 52, status = 255, event_type = 81, length = 3,  data = [7, 86, 78], event type: Tempo 
MetaEvent : delta_time = 52, status = 255, event_type = 81, length = 3,  data = [7, 79, 142], event type: Tempo 
MetaEvent : delta_time = 56, status = 255, event_type = 81, length = 3,  data = [7, 73, 1], event type: Tempo 
MetaEvent : delta_time = 52, status = 255, event_type = 81, length = 3,  data = [7, 66, 89], event type: Tempo 
MetaEvent : delta_time = 52, status = 255, event_type = 81, length = 3,  data = [7, 59, 227], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [7, 53, 84], event type: Tempo 
MetaEvent : delta_time = 246, status = 255, event_type = 81, length = 3,  data = [7, 120, 164], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [7, 73, 191], event type: Tempo 
MetaEvent : delta_time = 360, status = 255, event_type = 81, length = 3,  data = [7, 120, 164], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [7, 215, 83], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [7, 47, 26], event type: Tempo 
MetaEvent : delta_time = 92, status = 255, event_type = 81, length = 3,  data = [7, 53, 84], event type: Tempo 
MetaEvent : delta_time = 92, status = 255, event_type = 81, length = 3,  data = [7, 59, 227], event type: Tempo 
MetaEvent : delta_time = 96, status = 255, event_type = 81, length = 3,  data = [7, 66, 89], event type: Tempo 
MetaEvent : delta_time = 80, status = 255, event_type = 81, length = 3,  data = [7, 93, 27], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [7, 99, 205], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 106, 178], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [7, 113, 165], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [7, 120, 164], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [7, 127, 96], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 134, 122], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [7, 141, 161], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [7, 148, 213], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [7, 155, 238], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 163, 62], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [7, 170, 156], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [8, 98, 125], event type: Tempo 
MetaEvent : delta_time = 360, status = 255, event_type = 81, length = 3,  data = [7, 220, 38], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [7, 246, 147], event type: Tempo 
MetaEvent : delta_time = 114, status = 255, event_type = 81, length = 3,  data = [7, 86, 78], event type: Tempo 
MetaEvent : delta_time = 16, status = 255, event_type = 81, length = 3,  data = [7, 99, 205], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 93, 27], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [7, 86, 78], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [7, 79, 142], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 73, 1], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [7, 66, 89], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 59, 227], event type: Tempo 
MetaEvent : delta_time = 16, status = 255, event_type = 81, length = 3,  data = [7, 53, 84], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 47, 26], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [7, 40, 161], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 34, 52], event type: Tempo 
MetaEvent : delta_time = 366, status = 255, event_type = 81, length = 3,  data = [7, 120, 164], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [7, 73, 191], event type: Tempo 
MetaEvent : delta_time = 360, status = 255, event_type = 81, length = 3,  data = [7, 120, 164], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [7, 215, 83], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [7, 47, 26], event type: Tempo 
MetaEvent : delta_time = 92, status = 255, event_type = 81, length = 3,  data = [7, 53, 84], event type: Tempo 
MetaEvent : delta_time = 92, status = 255, event_type = 81, length = 3,  data = [7, 59, 227], event type: Tempo 
MetaEvent : delta_time = 96, status = 255, event_type = 81, length = 3,  data = [7, 66, 89], event type: Tempo 
MetaEvent : delta_time = 80, status = 255, event_type = 81, length = 3,  data = [7, 106, 178], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 113, 165], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [7, 120, 164], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [7, 127, 96], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 134, 122], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [7, 141, 161], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [7, 148, 213], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 155, 238], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [7, 163, 62], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [7, 170, 156], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 177, 222], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [7, 185, 89], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [7, 192, 183], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 200, 35], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [8, 190, 28], event type: Tempo 
MetaEvent : delta_time = 360, status = 255, event_type = 81, length = 3,  data = [7, 93, 104], event type: Tempo 
MetaEvent : delta_time = 80, status = 255, event_type = 81, length = 3,  data = [7, 86, 232], event type: Tempo 
MetaEvent : delta_time = 64, status = 255, event_type = 81, length = 3,  data = [7, 80, 40], event type: Tempo 
MetaEvent : delta_time = 80, status = 255, event_type = 81, length = 3,  data = [7, 73, 153], event type: Tempo 
MetaEvent : delta_time = 68, status = 255, event_type = 81, length = 3,  data = [7, 67, 22], event type: Tempo 
MetaEvent : delta_time = 68, status = 255, event_type = 81, length = 3,  data = [7, 60, 234], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [7, 183, 217], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [7, 60, 234], event type: Tempo 
MetaEvent : delta_time = 720, status = 255, event_type = 81, length = 3,  data = [7, 99, 244], event type: Tempo 
MetaEvent : delta_time = 360, status = 255, event_type = 81, length = 3,  data = [7, 60, 234], event type: Tempo 
MetaEvent : delta_time = 360, status = 255, event_type = 81, length = 3,  data = [7, 127, 56], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [7, 191, 95], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [8, 93, 250], event type: Tempo 
MetaEvent : delta_time = 360, status = 255, event_type = 81, length = 3,  data = [7, 86, 232], event type: Tempo 
MetaEvent : delta_time = 80, status = 255, event_type = 81, length = 3,  data = [7, 80, 40], event type: Tempo 
MetaEvent : delta_time = 64, status = 255, event_type = 81, length = 3,  data = [7, 73, 153], event type: Tempo 
MetaEvent : delta_time = 80, status = 255, event_type = 81, length = 3,  data = [7, 67, 22], event type: Tempo 
MetaEvent : delta_time = 68, status = 255, event_type = 81, length = 3,  data = [7, 60, 234], event type: Tempo 
MetaEvent : delta_time = 68, status = 255, event_type = 81, length = 3,  data = [7, 54, 125], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [7, 183, 217], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [7, 60, 234], event type: Tempo 
MetaEvent : delta_time = 720, status = 255, event_type = 81, length = 3,  data = [7, 99, 244], event type: Tempo 
MetaEvent : delta_time = 360, status = 255, event_type = 81, length = 3,  data = [7, 60, 234], event type: Tempo 
MetaEvent : delta_time = 360, status = 255, event_type = 81, length = 3,  data = [7, 93, 104], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 99, 244], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [7, 106, 178], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [7, 113, 125], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 120, 84], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [7, 127, 56], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [7, 134, 41], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 141, 38], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [7, 148, 49], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [7, 155, 72], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 162, 68], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [7, 169, 34], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [7, 176, 140], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 183, 217], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [8, 102, 109], event type: Tempo 
MetaEvent : delta_time = 360, status = 255, event_type = 81, length = 3,  data = [7, 161, 199], event type: Tempo 
MetaEvent : delta_time = 340, status = 255, event_type = 81, length = 3,  data = [7, 153, 253], event type: Tempo 
MetaEvent : delta_time = 80, status = 255, event_type = 81, length = 3,  data = [7, 146, 68], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [7, 138, 195], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [7, 131, 80], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [7, 123, 196], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [7, 116, 72], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [7, 109, 1], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [7, 101, 240], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [7, 94, 159], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [7, 87, 92], event type: Tempo 
MetaEvent : delta_time = 1020, status = 255, event_type = 81, length = 3,  data = [7, 80, 40], event type: Tempo 
MetaEvent : delta_time = 80, status = 255, event_type = 81, length = 3,  data = [7, 87, 92], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [7, 94, 159], event type: Tempo 
MetaEvent : delta_time = 80, status = 255, event_type = 81, length = 3,  data = [7, 101, 240], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [7, 109, 1], event type: Tempo 
MetaEvent : delta_time = 80, status = 255, event_type = 81, length = 3,  data = [7, 116, 72], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [7, 131, 80], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [7, 138, 195], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [7, 146, 68], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [7, 153, 253], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [7, 161, 199], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [7, 169, 118], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [7, 177, 53], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [7, 185, 89], event type: Tempo 
MetaEvent : delta_time = 260, status = 255, event_type = 81, length = 3,  data = [8, 110, 140], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [7, 153, 253], event type: Tempo 
MetaEvent : delta_time = 400, status = 255, event_type = 81, length = 3,  data = [7, 146, 68], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [7, 138, 195], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [7, 131, 80], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [7, 123, 196], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [7, 116, 72], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [7, 109, 1], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [7, 101, 240], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [7, 94, 159], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [7, 87, 92], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [7, 80, 40], event type: Tempo 
MetaEvent : delta_time = 1180, status = 255, event_type = 81, length = 3,  data = [7, 73, 77], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [7, 80, 40], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [7, 87, 92], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [7, 94, 159], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [7, 101, 240], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [7, 109, 1], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [7, 116, 72], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [7, 123, 196], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [7, 131, 80], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [7, 138, 195], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [8, 188, 158], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [7, 161, 199], event type: Tempo 
