(b'MThd', 6, 1, 17, 480)
MTrk length =  21732
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 222, 233], event type: Tempo 
MetaEvent : delta_time = 180, status = 255, event_type = 81, length = 3,  data = [7, 50, 183], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 222, 233], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 187, 56], event type: Tempo 
MetaEvent : delta_time = 420, status = 255, event_type = 81, length = 3,  data = [7, 225, 88], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 123, 195], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 201, 69], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 222, 233], event type: Tempo 
MetaEvent : delta_time = 180, status = 255, event_type = 81, length = 3,  data = [7, 108, 21], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [7, 206, 65], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 208, 97], event type: Tempo 
MetaEvent : delta_time = 360, status = 255, event_type = 81, length = 3,  data = [7, 105, 198], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 194, 88], event type: Tempo 
MetaEvent : delta_time = 960, status = 255, event_type = 81, length = 3,  data = [6, 159, 202], event type: Tempo 
MetaEvent : delta_time = 360, status = 255, event_type = 81, length = 3,  data = [7, 26, 250], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 194, 88], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [6, 153, 17], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 230, 52], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 159, 202], event type: Tempo 
MetaEvent : delta_time = 86, status = 255, event_type = 81, length = 3,  data = [6, 159, 202], event type: Tempo 
MetaEvent : delta_time = 68, status = 255, event_type = 81, length = 3,  data = [6, 153, 17], event type: Tempo 
MetaEvent : delta_time = 57, status = 255, event_type = 81, length = 3,  data = [6, 146, 102], event type: Tempo 
MetaEvent : delta_time = 67, status = 255, event_type = 81, length = 3,  data = [6, 139, 200], event type: Tempo 
MetaEvent : delta_time = 58, status = 255, event_type = 81, length = 3,  data = [6, 133, 26], event type: Tempo 
MetaEvent : delta_time = 58, status = 255, event_type = 81, length = 3,  data = [6, 126, 150], event type: Tempo 
MetaEvent : delta_time = 67, status = 255, event_type = 81, length = 3,  data = [6, 120, 62], event type: Tempo 
MetaEvent : delta_time = 57, status = 255, event_type = 81, length = 3,  data = [6, 113, 213], event type: Tempo 
MetaEvent : delta_time = 58, status = 255, event_type = 81, length = 3,  data = [6, 107, 90], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [6, 187, 56], event type: Tempo 
MetaEvent : delta_time = 106, status = 255, event_type = 81, length = 3,  data = [6, 230, 52], event type: Tempo 
MetaEvent : delta_time = 180, status = 255, event_type = 81, length = 3,  data = [7, 169, 118], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 187, 56], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 215, 141], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [7, 60, 196], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [7, 26, 250], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 159, 202], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 194, 88], event type: Tempo 
MetaEvent : delta_time = 420, status = 255, event_type = 81, length = 3,  data = [7, 177, 138], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 222, 233], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 201, 69], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 173, 101], event type: Tempo 
MetaEvent : delta_time = 420, status = 255, event_type = 81, length = 3,  data = [7, 108, 21], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [7, 206, 65], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 208, 97], event type: Tempo 
MetaEvent : delta_time = 360, status = 255, event_type = 81, length = 3,  data = [7, 134, 0], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 194, 88], event type: Tempo 
MetaEvent : delta_time = 960, status = 255, event_type = 81, length = 3,  data = [6, 159, 202], event type: Tempo 
MetaEvent : delta_time = 360, status = 255, event_type = 81, length = 3,  data = [6, 237, 107], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 194, 88], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 173, 101], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 153, 17], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 230, 52], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 159, 202], event type: Tempo 
MetaEvent : delta_time = 600, status = 255, event_type = 81, length = 3,  data = [6, 232, 222], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 67, 1], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 117, 232], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 187, 56], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 72, 129], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 112, 23], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 173, 101], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 120, 62], event type: Tempo 
MetaEvent : delta_time = 360, status = 255, event_type = 81, length = 3,  data = [6, 187, 56], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 159, 202], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 120, 62], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [6, 133, 26], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 173, 101], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [6, 56, 29], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 106, 81], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 112, 23], event type: Tempo 
MetaEvent : delta_time = 180, status = 255, event_type = 81, length = 3,  data = [7, 24, 220], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 120, 62], event type: Tempo 
MetaEvent : delta_time = 360, status = 255, event_type = 81, length = 3,  data = [6, 173, 101], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 120, 62], event type: Tempo 
MetaEvent : delta_time = 360, status = 255, event_type = 81, length = 3,  data = [6, 187, 56], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 159, 202], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 120, 62], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [6, 133, 26], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 159, 202], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [6, 61, 138], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 117, 232], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 187, 56], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 83, 158], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 106, 81], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 117, 232], event type: Tempo 
MetaEvent : delta_time = 180, status = 255, event_type = 81, length = 3,  data = [6, 173, 101], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 120, 62], event type: Tempo 
MetaEvent : delta_time = 360, status = 255, event_type = 81, length = 3,  data = [6, 187, 56], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 159, 202], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 120, 62], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [6, 133, 26], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 173, 101], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [6, 78, 11], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 117, 232], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 187, 56], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 120, 62], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 78, 11], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 173, 101], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 120, 62], event type: Tempo 
MetaEvent : delta_time = 360, status = 255, event_type = 81, length = 3,  data = [6, 187, 56], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 159, 202], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 120, 62], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [6, 133, 26], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 173, 101], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [6, 159, 202], event type: Tempo 
MetaEvent : delta_time = 720, status = 255, event_type = 81, length = 3,  data = [6, 139, 200], event type: Tempo 
MetaEvent : delta_time = 600, status = 255, event_type = 81, length = 3,  data = [6, 215, 141], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 139, 200], event type: Tempo 
MetaEvent : delta_time = 600, status = 255, event_type = 81, length = 3,  data = [6, 252, 113], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [7, 177, 138], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 159, 202], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [6, 61, 138], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 106, 81], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 187, 56], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 78, 11], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 112, 23], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 173, 101], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 120, 62], event type: Tempo 
MetaEvent : delta_time = 360, status = 255, event_type = 81, length = 3,  data = [6, 232, 222], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 159, 202], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 120, 62], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [6, 133, 26], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 173, 101], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [6, 78, 11], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 117, 232], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 219, 158], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 120, 62], event type: Tempo 
MetaEvent : delta_time = 360, status = 255, event_type = 81, length = 3,  data = [6, 173, 101], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 120, 62], event type: Tempo 
MetaEvent : delta_time = 360, status = 255, event_type = 81, length = 3,  data = [6, 187, 56], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 159, 202], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 120, 62], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [6, 133, 26], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 246, 82], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 159, 202], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [6, 78, 11], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 117, 232], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 187, 56], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 89, 60], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 117, 232], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 173, 101], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 120, 62], event type: Tempo 
MetaEvent : delta_time = 360, status = 255, event_type = 81, length = 3,  data = [6, 187, 56], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 159, 202], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 120, 62], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [6, 133, 26], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 173, 101], event type: Tempo 
MetaEvent : delta_time = 360, status = 255, event_type = 81, length = 3,  data = [6, 219, 158], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 78, 11], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 123, 195], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 187, 56], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 120, 62], event type: Tempo 
MetaEvent : delta_time = 360, status = 255, event_type = 81, length = 3,  data = [6, 173, 101], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 120, 62], event type: Tempo 
MetaEvent : delta_time = 360, status = 255, event_type = 81, length = 3,  data = [6, 187, 56], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 159, 202], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 120, 62], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [6, 133, 26], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 173, 101], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [6, 159, 202], event type: Tempo 
MetaEvent : delta_time = 720, status = 255, event_type = 81, length = 3,  data = [6, 139, 200], event type: Tempo 
MetaEvent : delta_time = 600, status = 255, event_type = 81, length = 3,  data = [6, 215, 141], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 106, 81], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 129, 169], event type: Tempo 
MetaEvent : delta_time = 360, status = 255, event_type = 81, length = 3,  data = [6, 252, 113], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 159, 202], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 166, 144], event type: Tempo 
MetaEvent : delta_time = 4, status = 255, event_type = 81, length = 3,  data = [6, 159, 202], event type: Tempo 
MetaEvent : delta_time = 6, status = 255, event_type = 81, length = 3,  data = [6, 133, 26], event type: Tempo 
MetaEvent : delta_time = 36, status = 255, event_type = 81, length = 3,  data = [6, 139, 200], event type: Tempo 
MetaEvent : delta_time = 6, status = 255, event_type = 81, length = 3,  data = [6, 146, 102], event type: Tempo 
MetaEvent : delta_time = 6, status = 255, event_type = 81, length = 3,  data = [6, 187, 56], event type: Tempo 
MetaEvent : delta_time = 25, status = 255, event_type = 81, length = 3,  data = [6, 146, 102], event type: Tempo 
MetaEvent : delta_time = 6, status = 255, event_type = 81, length = 3,  data = [6, 139, 200], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [6, 133, 26], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [6, 126, 150], event type: Tempo 
MetaEvent : delta_time = 18, status = 255, event_type = 81, length = 3,  data = [6, 133, 26], event type: Tempo 
MetaEvent : delta_time = 6, status = 255, event_type = 81, length = 3,  data = [6, 139, 200], event type: Tempo 
MetaEvent : delta_time = 6, status = 255, event_type = 81, length = 3,  data = [6, 146, 102], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [6, 153, 17], event type: Tempo 
MetaEvent : delta_time = 25, status = 255, event_type = 81, length = 3,  data = [6, 126, 150], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [6, 133, 26], event type: Tempo 
MetaEvent : delta_time = 6, status = 255, event_type = 81, length = 3,  data = [6, 139, 200], event type: Tempo 
MetaEvent : delta_time = 6, status = 255, event_type = 81, length = 3,  data = [6, 153, 17], event type: Tempo 
MetaEvent : delta_time = 37, status = 255, event_type = 81, length = 3,  data = [6, 146, 102], event type: Tempo 
MetaEvent : delta_time = 59, status = 255, event_type = 81, length = 3,  data = [6, 159, 202], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [6, 153, 17], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [6, 146, 102], event type: Tempo 
MetaEvent : delta_time = 39, status = 255, event_type = 81, length = 3,  data = [6, 139, 200], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [6, 133, 26], event type: Tempo 
MetaEvent : delta_time = 18, status = 255, event_type = 81, length = 3,  data = [6, 133, 26], event type: Tempo 
MetaEvent : delta_time = 55, status = 255, event_type = 81, length = 3,  data = [6, 126, 150], event type: Tempo 
MetaEvent : delta_time = 55, status = 255, event_type = 81, length = 3,  data = [6, 120, 62], event type: Tempo 
MetaEvent : delta_time = 54, status = 255, event_type = 81, length = 3,  data = [6, 113, 213], event type: Tempo 
MetaEvent : delta_time = 55, status = 255, event_type = 81, length = 3,  data = [6, 107, 90], event type: Tempo 
MetaEvent : delta_time = 3, status = 255, event_type = 81, length = 3,  data = [6, 120, 62], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [6, 126, 150], event type: Tempo 
MetaEvent : delta_time = 39, status = 255, event_type = 81, length = 3,  data = [6, 133, 26], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [6, 139, 200], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [6, 146, 102], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [6, 153, 17], event type: Tempo 
MetaEvent : delta_time = 39, status = 255, event_type = 81, length = 3,  data = [6, 159, 202], event type: Tempo 
MetaEvent : delta_time = 17, status = 255, event_type = 81, length = 3,  data = [6, 153, 17], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [6, 166, 144], event type: Tempo 
MetaEvent : delta_time = 4, status = 255, event_type = 81, length = 3,  data = [6, 159, 202], event type: Tempo 
MetaEvent : delta_time = 1, status = 255, event_type = 81, length = 3,  data = [6, 181, 8], event type: Tempo 
MetaEvent : delta_time = 8, status = 255, event_type = 81, length = 3,  data = [6, 174, 196], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [6, 181, 8], event type: Tempo 
MetaEvent : delta_time = 15, status = 255, event_type = 81, length = 3,  data = [6, 193, 180], event type: Tempo 
MetaEvent : delta_time = 15, status = 255, event_type = 81, length = 3,  data = [6, 200, 28], event type: Tempo 
MetaEvent : delta_time = 16, status = 255, event_type = 81, length = 3,  data = [6, 168, 140], event type: Tempo 
MetaEvent : delta_time = 53, status = 255, event_type = 81, length = 3,  data = [6, 181, 8], event type: Tempo 
MetaEvent : delta_time = 15, status = 255, event_type = 81, length = 3,  data = [6, 193, 180], event type: Tempo 
MetaEvent : delta_time = 15, status = 255, event_type = 81, length = 3,  data = [6, 162, 95], event type: Tempo 
MetaEvent : delta_time = 99, status = 255, event_type = 81, length = 3,  data = [6, 187, 88], event type: Tempo 
MetaEvent : delta_time = 8, status = 255, event_type = 81, length = 3,  data = [6, 193, 180], event type: Tempo 
MetaEvent : delta_time = 8, status = 255, event_type = 81, length = 3,  data = [6, 187, 88], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [6, 181, 8], event type: Tempo 
MetaEvent : delta_time = 30, status = 255, event_type = 81, length = 3,  data = [6, 174, 196], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [6, 168, 140], event type: Tempo 
MetaEvent : delta_time = 31, status = 255, event_type = 81, length = 3,  data = [6, 162, 95], event type: Tempo 
MetaEvent : delta_time = 30, status = 255, event_type = 81, length = 3,  data = [6, 156, 61], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [6, 150, 39], event type: Tempo 
MetaEvent : delta_time = 31, status = 255, event_type = 81, length = 3,  data = [6, 144, 28], event type: Tempo 
MetaEvent : delta_time = 30, status = 255, event_type = 81, length = 3,  data = [6, 138, 27], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [6, 132, 38], event type: Tempo 
MetaEvent : delta_time = 31, status = 255, event_type = 81, length = 3,  data = [6, 126, 60], event type: Tempo 
MetaEvent : delta_time = 23, status = 255, event_type = 81, length = 3,  data = [6, 120, 92], event type: Tempo 
MetaEvent : delta_time = 30, status = 255, event_type = 81, length = 3,  data = [6, 126, 60], event type: Tempo 
MetaEvent : delta_time = 23, status = 255, event_type = 81, length = 3,  data = [6, 132, 38], event type: Tempo 
MetaEvent : delta_time = 31, status = 255, event_type = 81, length = 3,  data = [6, 138, 27], event type: Tempo 
MetaEvent : delta_time = 22, status = 255, event_type = 81, length = 3,  data = [6, 144, 28], event type: Tempo 
MetaEvent : delta_time = 23, status = 255, event_type = 81, length = 3,  data = [6, 150, 39], event type: Tempo 
MetaEvent : delta_time = 31, status = 255, event_type = 81, length = 3,  data = [6, 156, 61], event type: Tempo 
MetaEvent : delta_time = 23, status = 255, event_type = 81, length = 3,  data = [6, 162, 95], event type: Tempo 
MetaEvent : delta_time = 22, status = 255, event_type = 81, length = 3,  data = [6, 168, 140], event type: Tempo 
MetaEvent : delta_time = 31, status = 255, event_type = 81, length = 3,  data = [6, 174, 196], event type: Tempo 
MetaEvent : delta_time = 23, status = 255, event_type = 81, length = 3,  data = [6, 181, 8], event type: Tempo 
MetaEvent : delta_time = 23, status = 255, event_type = 81, length = 3,  data = [6, 187, 88], event type: Tempo 
MetaEvent : delta_time = 8, status = 255, event_type = 81, length = 3,  data = [6, 159, 202], event type: Tempo 
MetaEvent : delta_time = 17, status = 255, event_type = 81, length = 3,  data = [6, 153, 17], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [6, 166, 144], event type: Tempo 
MetaEvent : delta_time = 4, status = 255, event_type = 81, length = 3,  data = [6, 159, 202], event type: Tempo 
MetaEvent : delta_time = 6, status = 255, event_type = 81, length = 3,  data = [6, 133, 26], event type: Tempo 
MetaEvent : delta_time = 36, status = 255, event_type = 81, length = 3,  data = [6, 139, 200], event type: Tempo 
