(b'MThd', 6, 1, 17, 480)
MTrk length =  4132
MetaEvent : delta_time = 45, status = 255, event_type = 81, length = 3,  data = [6, 138, 58], event type: Tempo 
MetaEvent : delta_time = 45, status = 255, event_type = 81, length = 3,  data = [6, 132, 69], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 126, 90], event type: Tempo 
MetaEvent : delta_time = 45, status = 255, event_type = 81, length = 3,  data = [6, 120, 122], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 114, 165], event type: Tempo 
MetaEvent : delta_time = 45, status = 255, event_type = 81, length = 3,  data = [6, 108, 218], event type: Tempo 
MetaEvent : delta_time = 45, status = 255, event_type = 81, length = 3,  data = [6, 103, 26], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 97, 100], event type: Tempo 
MetaEvent : delta_time = 45, status = 255, event_type = 81, length = 3,  data = [6, 91, 184], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 86, 22], event type: Tempo 
MetaEvent : delta_time = 45, status = 255, event_type = 81, length = 3,  data = [6, 80, 126], event type: Tempo 
MetaEvent : delta_time = 45, status = 255, event_type = 81, length = 3,  data = [6, 74, 239], event type: Tempo 
MetaEvent : delta_time = 13, status = 255, event_type = 81, length = 3,  data = [6, 53, 23], event type: Tempo 
MetaEvent : delta_time = 135, status = 255, event_type = 81, length = 3,  data = [6, 102, 223], event type: Tempo 
MetaEvent : delta_time = 30, status = 255, event_type = 81, length = 3,  data = [6, 63, 184], event type: Tempo 
MetaEvent : delta_time = 135, status = 255, event_type = 81, length = 3,  data = [6, 58, 72], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 52, 224], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 47, 130], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 42, 45], event type: Tempo 
MetaEvent : delta_time = 90, status = 255, event_type = 81, length = 3,  data = [6, 52, 224], event type: Tempo 
MetaEvent : delta_time = 30, status = 255, event_type = 81, length = 3,  data = [6, 26, 101], event type: Tempo 
MetaEvent : delta_time = 195, status = 255, event_type = 81, length = 3,  data = [6, 31, 159], event type: Tempo 
MetaEvent : delta_time = 195, status = 255, event_type = 81, length = 3,  data = [6, 36, 226], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 42, 45], event type: Tempo 
MetaEvent : delta_time = 45, status = 255, event_type = 81, length = 3,  data = [6, 47, 130], event type: Tempo 
MetaEvent : delta_time = 30, status = 255, event_type = 81, length = 3,  data = [6, 52, 224], event type: Tempo 
MetaEvent : delta_time = 30, status = 255, event_type = 81, length = 3,  data = [6, 58, 72], event type: Tempo 
MetaEvent : delta_time = 45, status = 255, event_type = 81, length = 3,  data = [6, 63, 184], event type: Tempo 
MetaEvent : delta_time = 30, status = 255, event_type = 81, length = 3,  data = [6, 69, 51], event type: Tempo 
MetaEvent : delta_time = 30, status = 255, event_type = 81, length = 3,  data = [6, 74, 183], event type: Tempo 
MetaEvent : delta_time = 30, status = 255, event_type = 81, length = 3,  data = [6, 80, 69], event type: Tempo 
MetaEvent : delta_time = 45, status = 255, event_type = 81, length = 3,  data = [6, 85, 220], event type: Tempo 
MetaEvent : delta_time = 30, status = 255, event_type = 81, length = 3,  data = [6, 91, 126], event type: Tempo 
MetaEvent : delta_time = 30, status = 255, event_type = 81, length = 3,  data = [6, 97, 41], event type: Tempo 
MetaEvent : delta_time = 30, status = 255, event_type = 81, length = 3,  data = [6, 102, 223], event type: Tempo 
MetaEvent : delta_time = 15, status = 255, event_type = 81, length = 3,  data = [6, 114, 105], event type: Tempo 
MetaEvent : delta_time = 15, status = 255, event_type = 81, length = 3,  data = [6, 126, 30], event type: Tempo 
MetaEvent : delta_time = 15, status = 255, event_type = 81, length = 3,  data = [6, 137, 253], event type: Tempo 
MetaEvent : delta_time = 15, status = 255, event_type = 81, length = 3,  data = [6, 150, 8], event type: Tempo 
MetaEvent : delta_time = 15, status = 255, event_type = 81, length = 3,  data = [6, 162, 63], event type: Tempo 
MetaEvent : delta_time = 15, status = 255, event_type = 81, length = 3,  data = [6, 174, 164], event type: Tempo 
MetaEvent : delta_time = 15, status = 255, event_type = 81, length = 3,  data = [6, 193, 148], event type: Tempo 
MetaEvent : delta_time = 15, status = 255, event_type = 81, length = 3,  data = [6, 194, 219], event type: Tempo 
MetaEvent : delta_time = 15, status = 255, event_type = 81, length = 3,  data = [6, 201, 69], event type: Tempo 
MetaEvent : delta_time = 15, status = 255, event_type = 81, length = 3,  data = [6, 207, 187], event type: Tempo 
MetaEvent : delta_time = 15, status = 255, event_type = 81, length = 3,  data = [6, 214, 62], event type: Tempo 
MetaEvent : delta_time = 15, status = 255, event_type = 81, length = 3,  data = [6, 220, 205], event type: Tempo 
MetaEvent : delta_time = 15, status = 255, event_type = 81, length = 3,  data = [6, 227, 105], event type: Tempo 
MetaEvent : delta_time = 15, status = 255, event_type = 81, length = 3,  data = [6, 234, 18], event type: Tempo 
MetaEvent : delta_time = 15, status = 255, event_type = 81, length = 3,  data = [6, 240, 200], event type: Tempo 
MetaEvent : delta_time = 15, status = 255, event_type = 81, length = 3,  data = [6, 247, 138], event type: Tempo 
MetaEvent : delta_time = 15, status = 255, event_type = 81, length = 3,  data = [6, 254, 90], event type: Tempo 
MetaEvent : delta_time = 15, status = 255, event_type = 81, length = 3,  data = [7, 5, 55], event type: Tempo 
MetaEvent : delta_time = 15, status = 255, event_type = 81, length = 3,  data = [7, 12, 34], event type: Tempo 
MetaEvent : delta_time = 30, status = 255, event_type = 81, length = 3,  data = [7, 211, 140], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [7, 61, 15], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [7, 47, 137], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [7, 230, 11], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [9, 124, 129], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [7, 53, 195], event type: Tempo 
MetaEvent : delta_time = 1920, status = 255, event_type = 81, length = 3,  data = [8, 100, 217], event type: Tempo 
MetaEvent : delta_time = 3360, status = 255, event_type = 81, length = 3,  data = [6, 181, 73], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [8, 92, 55], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 193, 246], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [7, 32, 18], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [8, 8, 26], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [8, 194, 156], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [8, 53, 212], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [7, 145, 78], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [9, 100, 87], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [11, 114, 108], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 88, length = 4,  data = [3, 1, 48, 8], event type: Time Signature 
MetaEvent : delta_time = 0, status = 255, event_type = 81, length = 3,  data = [7, 220, 38], event type: Tempo 
MetaEvent : delta_time = 600, status = 255, event_type = 81, length = 3,  data = [7, 32, 55], event type: Tempo 
MetaEvent : delta_time = 840, status = 255, event_type = 81, length = 3,  data = [6, 168, 203], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 233, 35], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 233, 35], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [7, 32, 55], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [7, 53, 195], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [7, 90, 213], event type: Tempo 
MetaEvent : delta_time = 360, status = 255, event_type = 81, length = 3,  data = [7, 153, 88], event type: Tempo 
MetaEvent : delta_time = 360, status = 255, event_type = 88, length = 4,  data = [2, 1, 48, 8], event type: Time Signature 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [7, 154, 121], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [7, 5, 55], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [8, 74, 197], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [7, 107, 40], event type: Tempo 
MetaEvent : delta_time = 720, status = 255, event_type = 81, length = 3,  data = [7, 12, 34], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [7, 238, 206], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [7, 107, 40], event type: Tempo 
MetaEvent : delta_time = 720, status = 255, event_type = 81, length = 3,  data = [7, 26, 33], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [8, 0, 142], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [7, 91, 228], event type: Tempo 
MetaEvent : delta_time = 720, status = 255, event_type = 81, length = 3,  data = [7, 12, 34], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [8, 46, 81], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [7, 40, 88], event type: Tempo 
MetaEvent : delta_time = 45, status = 255, event_type = 81, length = 3,  data = [7, 33, 53], event type: Tempo 
MetaEvent : delta_time = 180, status = 255, event_type = 81, length = 3,  data = [7, 26, 33], event type: Tempo 
MetaEvent : delta_time = 180, status = 255, event_type = 81, length = 3,  data = [7, 19, 27], event type: Tempo 
MetaEvent : delta_time = 180, status = 255, event_type = 81, length = 3,  data = [7, 12, 34], event type: Tempo 
MetaEvent : delta_time = 180, status = 255, event_type = 81, length = 3,  data = [7, 5, 55], event type: Tempo 
MetaEvent : delta_time = 180, status = 255, event_type = 81, length = 3,  data = [6, 254, 90], event type: Tempo 
MetaEvent : delta_time = 180, status = 255, event_type = 81, length = 3,  data = [6, 247, 138], event type: Tempo 
MetaEvent : delta_time = 180, status = 255, event_type = 81, length = 3,  data = [6, 240, 200], event type: Tempo 
MetaEvent : delta_time = 180, status = 255, event_type = 81, length = 3,  data = [6, 234, 18], event type: Tempo 
MetaEvent : delta_time = 180, status = 255, event_type = 81, length = 3,  data = [6, 227, 105], event type: Tempo 
MetaEvent : delta_time = 165, status = 255, event_type = 81, length = 3,  data = [6, 220, 205], event type: Tempo 
MetaEvent : delta_time = 90, status = 255, event_type = 81, length = 3,  data = [6, 201, 69], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 194, 219], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 188, 125], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 182, 42], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 175, 228], event type: Tempo 
MetaEvent : delta_time = 182, status = 255, event_type = 81, length = 3,  data = [6, 162, 126], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 156, 92], event type: Tempo 
MetaEvent : delta_time = 45, status = 255, event_type = 81, length = 3,  data = [6, 150, 70], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 144, 58], event type: Tempo 
MetaEvent : delta_time = 45, status = 255, event_type = 81, length = 3,  data = [6, 138, 58], event type: Tempo 
MetaEvent : delta_time = 45, status = 255, event_type = 81, length = 3,  data = [6, 132, 69], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 126, 90], event type: Tempo 
MetaEvent : delta_time = 45, status = 255, event_type = 81, length = 3,  data = [6, 120, 122], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 114, 165], event type: Tempo 
MetaEvent : delta_time = 45, status = 255, event_type = 81, length = 3,  data = [6, 108, 218], event type: Tempo 
MetaEvent : delta_time = 45, status = 255, event_type = 81, length = 3,  data = [6, 103, 26], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 97, 100], event type: Tempo 
MetaEvent : delta_time = 45, status = 255, event_type = 81, length = 3,  data = [6, 91, 184], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 86, 22], event type: Tempo 
MetaEvent : delta_time = 45, status = 255, event_type = 81, length = 3,  data = [6, 80, 126], event type: Tempo 
MetaEvent : delta_time = 45, status = 255, event_type = 81, length = 3,  data = [6, 74, 239], event type: Tempo 
MetaEvent : delta_time = 13, status = 255, event_type = 81, length = 3,  data = [6, 53, 23], event type: Tempo 
MetaEvent : delta_time = 135, status = 255, event_type = 81, length = 3,  data = [6, 102, 223], event type: Tempo 
MetaEvent : delta_time = 30, status = 255, event_type = 81, length = 3,  data = [6, 63, 184], event type: Tempo 
MetaEvent : delta_time = 135, status = 255, event_type = 81, length = 3,  data = [6, 58, 72], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 52, 224], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 47, 130], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 42, 45], event type: Tempo 
MetaEvent : delta_time = 90, status = 255, event_type = 81, length = 3,  data = [6, 52, 224], event type: Tempo 
MetaEvent : delta_time = 30, status = 255, event_type = 81, length = 3,  data = [6, 26, 101], event type: Tempo 
MetaEvent : delta_time = 195, status = 255, event_type = 81, length = 3,  data = [6, 31, 159], event type: Tempo 
MetaEvent : delta_time = 195, status = 255, event_type = 81, length = 3,  data = [6, 36, 226], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 42, 45], event type: Tempo 
MetaEvent : delta_time = 45, status = 255, event_type = 81, length = 3,  data = [6, 47, 130], event type: Tempo 
MetaEvent : delta_time = 30, status = 255, event_type = 81, length = 3,  data = [6, 52, 224], event type: Tempo 
MetaEvent : delta_time = 30, status = 255, event_type = 81, length = 3,  data = [6, 58, 72], event type: Tempo 
MetaEvent : delta_time = 45, status = 255, event_type = 81, length = 3,  data = [6, 63, 184], event type: Tempo 
MetaEvent : delta_time = 30, status = 255, event_type = 81, length = 3,  data = [6, 69, 51], event type: Tempo 
MetaEvent : delta_time = 30, status = 255, event_type = 81, length = 3,  data = [6, 74, 183], event type: Tempo 
MetaEvent : delta_time = 30, status = 255, event_type = 81, length = 3,  data = [6, 80, 69], event type: Tempo 
MetaEvent : delta_time = 45, status = 255, event_type = 81, length = 3,  data = [6, 85, 220], event type: Tempo 
MetaEvent : delta_time = 30, status = 255, event_type = 81, length = 3,  data = [6, 91, 126], event type: Tempo 
MetaEvent : delta_time = 30, status = 255, event_type = 81, length = 3,  data = [6, 97, 41], event type: Tempo 
MetaEvent : delta_time = 30, status = 255, event_type = 81, length = 3,  data = [6, 102, 223], event type: Tempo 
MetaEvent : delta_time = 15, status = 255, event_type = 81, length = 3,  data = [6, 114, 105], event type: Tempo 
MetaEvent : delta_time = 15, status = 255, event_type = 81, length = 3,  data = [6, 126, 30], event type: Tempo 
MetaEvent : delta_time = 15, status = 255, event_type = 81, length = 3,  data = [6, 137, 253], event type: Tempo 
MetaEvent : delta_time = 15, status = 255, event_type = 81, length = 3,  data = [6, 150, 8], event type: Tempo 
MetaEvent : delta_time = 15, status = 255, event_type = 81, length = 3,  data = [6, 162, 63], event type: Tempo 
MetaEvent : delta_time = 15, status = 255, event_type = 81, length = 3,  data = [6, 174, 164], event type: Tempo 
MetaEvent : delta_time = 15, status = 255, event_type = 81, length = 3,  data = [6, 193, 148], event type: Tempo 
MetaEvent : delta_time = 15, status = 255, event_type = 81, length = 3,  data = [6, 194, 219], event type: Tempo 
MetaEvent : delta_time = 15, status = 255, event_type = 81, length = 3,  data = [6, 201, 69], event type: Tempo 
MetaEvent : delta_time = 15, status = 255, event_type = 81, length = 3,  data = [6, 207, 187], event type: Tempo 
MetaEvent : delta_time = 15, status = 255, event_type = 81, length = 3,  data = [6, 214, 62], event type: Tempo 
MetaEvent : delta_time = 15, status = 255, event_type = 81, length = 3,  data = [6, 220, 205], event type: Tempo 
MetaEvent : delta_time = 15, status = 255, event_type = 81, length = 3,  data = [6, 227, 105], event type: Tempo 
MetaEvent : delta_time = 15, status = 255, event_type = 81, length = 3,  data = [6, 234, 18], event type: Tempo 
MetaEvent : delta_time = 15, status = 255, event_type = 81, length = 3,  data = [6, 240, 200], event type: Tempo 
MetaEvent : delta_time = 15, status = 255, event_type = 81, length = 3,  data = [6, 247, 138], event type: Tempo 
MetaEvent : delta_time = 15, status = 255, event_type = 81, length = 3,  data = [6, 254, 90], event type: Tempo 
MetaEvent : delta_time = 15, status = 255, event_type = 81, length = 3,  data = [7, 5, 55], event type: Tempo 
MetaEvent : delta_time = 15, status = 255, event_type = 81, length = 3,  data = [7, 12, 34], event type: Tempo 
MetaEvent : delta_time = 30, status = 255, event_type = 81, length = 3,  data = [7, 211, 140], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [7, 61, 15], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [7, 47, 137], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [7, 230, 11], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [9, 124, 129], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [7, 53, 195], event type: Tempo 
MetaEvent : delta_time = 1320, status = 255, event_type = 81, length = 3,  data = [6, 64, 12], event type: Tempo 
MetaEvent : delta_time = 26, status = 255, event_type = 81, length = 3,  data = [6, 47, 185], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [6, 42, 100], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [6, 37, 24], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [6, 31, 213], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [6, 26, 155], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [6, 21, 106], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [6, 16, 65], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [6, 11, 34], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [6, 6, 11], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [6, 0, 252], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [5, 251, 246], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [5, 246, 249], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [5, 242, 4], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [5, 237, 23], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [5, 232, 50], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [5, 227, 85], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [5, 222, 128], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [5, 217, 179], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [5, 212, 238], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [5, 208, 49], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [5, 203, 123], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [5, 198, 205], event type: Tempo 
MetaEvent : delta_time = 14, status = 255, event_type = 88, length = 4,  data = [3, 1, 48, 8], event type: Time Signature 
MetaEvent : delta_time = 0, status = 255, event_type = 81, length = 3,  data = [7, 161, 115], event type: Tempo 
MetaEvent : delta_time = 600, status = 255, event_type = 81, length = 3,  data = [8, 206, 10], event type: Tempo 
MetaEvent : delta_time = 360, status = 255, event_type = 81, length = 3,  data = [7, 53, 195], event type: Tempo 
