(b'MThd', 6, 1, 7, 480)
MTrk length =  3692
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [12, 11, 226], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [13, 20, 55], event type: Tempo 
MetaEvent : delta_time = 960, status = 255, event_type = 81, length = 3,  data = [13, 20, 55], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [12, 183, 53], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [13, 20, 55], event type: Tempo 
MetaEvent : delta_time = 960, status = 255, event_type = 81, length = 3,  data = [12, 160, 194], event type: Tempo 
MetaEvent : delta_time = 960, status = 255, event_type = 81, length = 3,  data = [12, 160, 194], event type: Tempo 
MetaEvent : delta_time = 960, status = 255, event_type = 81, length = 3,  data = [13, 20, 55], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [11, 208, 50], event type: Tempo 
MetaEvent : delta_time = 1200, status = 255, event_type = 81, length = 3,  data = [13, 250, 63], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [12, 160, 194], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [12, 183, 53], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [13, 20, 55], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [12, 205, 249], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [12, 95, 59], event type: Tempo 
MetaEvent : delta_time = 960, status = 255, event_type = 81, length = 3,  data = [12, 160, 194], event type: Tempo 
MetaEvent : delta_time = 960, status = 255, event_type = 81, length = 3,  data = [13, 20, 55], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [11, 150, 198], event type: Tempo 
MetaEvent : delta_time = 1200, status = 255, event_type = 81, length = 3,  data = [12, 229, 14], event type: Tempo 
MetaEvent : delta_time = 720, status = 255, event_type = 81, length = 3,  data = [11, 150, 198], event type: Tempo 
MetaEvent : delta_time = 2400, status = 255, event_type = 81, length = 3,  data = [11, 132, 29], event type: Tempo 
MetaEvent : delta_time = 80, status = 255, event_type = 81, length = 3,  data = [11, 150, 198], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [11, 169, 171], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [11, 188, 207], event type: Tempo 
MetaEvent : delta_time = 80, status = 255, event_type = 81, length = 3,  data = [11, 208, 50], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [11, 227, 213], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [11, 247, 186], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [12, 11, 226], event type: Tempo 
MetaEvent : delta_time = 80, status = 255, event_type = 81, length = 3,  data = [12, 32, 78], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [12, 53, 0], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [12, 53, 0], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [12, 116, 199], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [12, 205, 249], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [13, 44, 77], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [13, 118, 177], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [13, 223, 35], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [14, 78, 28], event type: Tempo 
MetaEvent : delta_time = 80, status = 255, event_type = 81, length = 3,  data = [17, 243, 151], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [24, 106, 0], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [13, 20, 55], event type: Tempo 
MetaEvent : delta_time = 960, status = 255, event_type = 81, length = 3,  data = [13, 250, 63], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [13, 118, 177], event type: Tempo 
MetaEvent : delta_time = 320, status = 255, event_type = 81, length = 3,  data = [13, 223, 35], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [13, 144, 57], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [13, 250, 63], event type: Tempo 
MetaEvent : delta_time = 320, status = 255, event_type = 81, length = 3,  data = [13, 196, 112], event type: Tempo 
MetaEvent : delta_time = 320, status = 255, event_type = 81, length = 3,  data = [13, 118, 177], event type: Tempo 
MetaEvent : delta_time = 320, status = 255, event_type = 81, length = 3,  data = [14, 136, 61], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [13, 250, 63], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [13, 118, 177], event type: Tempo 
MetaEvent : delta_time = 320, status = 255, event_type = 81, length = 3,  data = [13, 223, 35], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [13, 144, 57], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [13, 250, 63], event type: Tempo 
MetaEvent : delta_time = 320, status = 255, event_type = 81, length = 3,  data = [13, 196, 112], event type: Tempo 
MetaEvent : delta_time = 800, status = 255, event_type = 81, length = 3,  data = [13, 250, 63], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [13, 118, 177], event type: Tempo 
MetaEvent : delta_time = 320, status = 255, event_type = 81, length = 3,  data = [13, 223, 35], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [13, 93, 136], event type: Tempo 
MetaEvent : delta_time = 320, status = 255, event_type = 81, length = 3,  data = [13, 170, 34], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [13, 68, 189], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [12, 229, 14], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [12, 138, 158], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [12, 252, 120], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [13, 68, 189], event type: Tempo 
MetaEvent : delta_time = 16, status = 255, event_type = 81, length = 3,  data = [13, 93, 136], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [13, 118, 177], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [13, 144, 57], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [13, 118, 177], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [13, 93, 136], event type: Tempo 
MetaEvent : delta_time = 16, status = 255, event_type = 81, length = 3,  data = [12, 252, 120], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [12, 205, 249], event type: Tempo 
MetaEvent : delta_time = 68, status = 255, event_type = 81, length = 3,  data = [12, 229, 14], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [13, 44, 77], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [13, 68, 189], event type: Tempo 
MetaEvent : delta_time = 56, status = 255, event_type = 81, length = 3,  data = [13, 118, 177], event type: Tempo 
MetaEvent : delta_time = 144, status = 255, event_type = 81, length = 3,  data = [13, 68, 189], event type: Tempo 
MetaEvent : delta_time = 16, status = 255, event_type = 81, length = 3,  data = [13, 44, 77], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [12, 229, 14], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [12, 205, 249], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [12, 183, 53], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [12, 205, 249], event type: Tempo 
MetaEvent : delta_time = 16, status = 255, event_type = 81, length = 3,  data = [13, 68, 189], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [13, 93, 136], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [13, 68, 189], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [12, 252, 120], event type: Tempo 
MetaEvent : delta_time = 16, status = 255, event_type = 81, length = 3,  data = [12, 205, 249], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [12, 160, 194], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [12, 229, 14], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [12, 252, 120], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [13, 20, 55], event type: Tempo 
MetaEvent : delta_time = 68, status = 255, event_type = 81, length = 3,  data = [13, 223, 35], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [13, 144, 57], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [13, 68, 189], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [13, 44, 77], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [13, 68, 189], event type: Tempo 
MetaEvent : delta_time = 16, status = 255, event_type = 81, length = 3,  data = [13, 118, 177], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [13, 144, 57], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [13, 170, 34], event type: Tempo 
MetaEvent : delta_time = 56, status = 255, event_type = 81, length = 3,  data = [13, 118, 177], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [13, 44, 77], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [13, 20, 55], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [13, 44, 77], event type: Tempo 
MetaEvent : delta_time = 16, status = 255, event_type = 81, length = 3,  data = [13, 93, 136], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [13, 118, 177], event type: Tempo 
MetaEvent : delta_time = 68, status = 255, event_type = 81, length = 3,  data = [13, 223, 35], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [13, 118, 177], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [13, 68, 189], event type: Tempo 
MetaEvent : delta_time = 16, status = 255, event_type = 81, length = 3,  data = [13, 118, 177], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [13, 144, 57], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [13, 170, 34], event type: Tempo 
MetaEvent : delta_time = 96, status = 255, event_type = 81, length = 3,  data = [13, 250, 63], event type: Tempo 
MetaEvent : delta_time = 320, status = 255, event_type = 81, length = 3,  data = [13, 223, 35], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [13, 170, 34], event type: Tempo 
MetaEvent : delta_time = 280, status = 255, event_type = 81, length = 3,  data = [13, 144, 57], event type: Tempo 
MetaEvent : delta_time = 320, status = 255, event_type = 81, length = 3,  data = [13, 223, 35], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [13, 223, 35], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [13, 196, 112], event type: Tempo 
MetaEvent : delta_time = 320, status = 255, event_type = 81, length = 3,  data = [13, 144, 57], event type: Tempo 
MetaEvent : delta_time = 320, status = 255, event_type = 81, length = 3,  data = [14, 49, 185], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [13, 170, 34], event type: Tempo 
MetaEvent : delta_time = 498, status = 255, event_type = 81, length = 3,  data = [13, 144, 57], event type: Tempo 
MetaEvent : delta_time = 142, status = 255, event_type = 81, length = 3,  data = [13, 93, 136], event type: Tempo 
MetaEvent : delta_time = 320, status = 255, event_type = 81, length = 3,  data = [13, 144, 57], event type: Tempo 
MetaEvent : delta_time = 460, status = 255, event_type = 81, length = 3,  data = [13, 68, 189], event type: Tempo 
MetaEvent : delta_time = 358, status = 255, event_type = 81, length = 3,  data = [14, 49, 185], event type: Tempo 
MetaEvent : delta_time = 142, status = 255, event_type = 81, length = 3,  data = [13, 248, 155], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [13, 36, 142], event type: Tempo 
MetaEvent : delta_time = 320, status = 255, event_type = 81, length = 3,  data = [13, 166, 124], event type: Tempo 
MetaEvent : delta_time = 180, status = 255, event_type = 81, length = 3,  data = [13, 36, 142], event type: Tempo 
MetaEvent : delta_time = 300, status = 255, event_type = 81, length = 3,  data = [13, 113, 32], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [13, 36, 142], event type: Tempo 
MetaEvent : delta_time = 320, status = 255, event_type = 81, length = 3,  data = [13, 113, 32], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [13, 44, 77], event type: Tempo 
MetaEvent : delta_time = 320, status = 255, event_type = 81, length = 3,  data = [13, 220, 252], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [13, 36, 142], event type: Tempo 
MetaEvent : delta_time = 320, status = 255, event_type = 81, length = 3,  data = [13, 248, 155], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [13, 61, 220], event type: Tempo 
MetaEvent : delta_time = 320, status = 255, event_type = 81, length = 3,  data = [14, 136, 61], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [13, 93, 136], event type: Tempo 
MetaEvent : delta_time = 320, status = 255, event_type = 81, length = 3,  data = [14, 136, 61], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [13, 250, 63], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [14, 136, 61], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [14, 226, 250], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [13, 223, 35], event type: Tempo 
MetaEvent : delta_time = 320, status = 255, event_type = 81, length = 3,  data = [14, 49, 185], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [13, 68, 189], event type: Tempo 
MetaEvent : delta_time = 320, status = 255, event_type = 81, length = 3,  data = [13, 223, 35], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [13, 44, 77], event type: Tempo 
MetaEvent : delta_time = 320, status = 255, event_type = 81, length = 3,  data = [13, 196, 112], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [13, 44, 77], event type: Tempo 
MetaEvent : delta_time = 320, status = 255, event_type = 81, length = 3,  data = [13, 170, 34], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [13, 44, 77], event type: Tempo 
MetaEvent : delta_time = 320, status = 255, event_type = 81, length = 3,  data = [13, 196, 112], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [13, 93, 136], event type: Tempo 
MetaEvent : delta_time = 320, status = 255, event_type = 81, length = 3,  data = [14, 49, 185], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [13, 196, 112], event type: Tempo 
MetaEvent : delta_time = 320, status = 255, event_type = 81, length = 3,  data = [15, 2, 55], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [14, 106, 242], event type: Tempo 
MetaEvent : delta_time = 320, status = 255, event_type = 81, length = 3,  data = [13, 203, 223], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [13, 54, 9], event type: Tempo 
MetaEvent : delta_time = 320, status = 255, event_type = 81, length = 3,  data = [13, 101, 139], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [12, 216, 23], event type: Tempo 
MetaEvent : delta_time = 320, status = 255, event_type = 81, length = 3,  data = [13, 29, 84], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [12, 216, 23], event type: Tempo 
MetaEvent : delta_time = 320, status = 255, event_type = 81, length = 3,  data = [13, 5, 237], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [12, 183, 53], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [13, 68, 189], event type: Tempo 
MetaEvent : delta_time = 80, status = 255, event_type = 81, length = 3,  data = [15, 132, 117], event type: Tempo 
MetaEvent : delta_time = 80, status = 255, event_type = 81, length = 3,  data = [13, 126, 210], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [12, 160, 194], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [13, 93, 136], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [13, 126, 210], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [12, 216, 23], event type: Tempo 
MetaEvent : delta_time = 320, status = 255, event_type = 81, length = 3,  data = [13, 126, 210], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [12, 238, 217], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [13, 68, 189], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [13, 54, 9], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [12, 171, 127], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [13, 177, 118], event type: Tempo 
MetaEvent : delta_time = 80, status = 255, event_type = 81, length = 3,  data = [15, 166, 105], event type: Tempo 
MetaEvent : delta_time = 80, status = 255, event_type = 81, length = 3,  data = [13, 44, 77], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [12, 229, 14], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [12, 238, 217], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [13, 20, 55], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [12, 205, 249], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [12, 238, 217], event type: Tempo 
MetaEvent : delta_time = 80, status = 255, event_type = 81, length = 3,  data = [14, 226, 250], event type: Tempo 
MetaEvent : delta_time = 80, status = 255, event_type = 81, length = 3,  data = [13, 54, 9], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [12, 229, 14], event type: Tempo 
MetaEvent : delta_time = 180, status = 255, event_type = 81, length = 3,  data = [12, 238, 217], event type: Tempo 
MetaEvent : delta_time = 140, status = 255, event_type = 81, length = 3,  data = [13, 118, 177], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [13, 101, 139], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [14, 112, 47], event type: Tempo 
MetaEvent : delta_time = 80, status = 255, event_type = 81, length = 3,  data = [19, 70, 54], event type: Tempo 
MetaEvent : delta_time = 80, status = 255, event_type = 81, length = 3,  data = [14, 49, 185], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [11, 208, 50], event type: Tempo 
MetaEvent : delta_time = 760, status = 255, event_type = 81, length = 3,  data = [11, 132, 29], event type: Tempo 
MetaEvent : delta_time = 200, status = 255, event_type = 81, length = 3,  data = [11, 208, 50], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [13, 203, 223], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [13, 54, 9], event type: Tempo 
MetaEvent : delta_time = 320, status = 255, event_type = 81, length = 3,  data = [13, 101, 139], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [12, 216, 23], event type: Tempo 
